Log file open, 05/03/15 10:02:38
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.03-17.02.38:202][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.03-17.05.38:061][177]LogBlueprintUserMessages: Next patrol point:6
[2015.05.03-17.05.42:623][462]LogBlueprintUserMessages: In Room
[2015.05.03-17.05.43:070][491]LogBlueprintUserMessages: In Hallway
[2015.05.03-17.05.45:592][651]LogBlueprintUserMessages: Next patrol point:7
[2015.05.03-17.05.58:314][444]LogBlueprintUserMessages: Next patrol point:8
[2015.05.03-17.06.06:498][967]LogBlueprintUserMessages: Next patrol point:9
[2015.05.03-17.06.08:758][ 97]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service None with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: AICON_C_0.  OwnerComponent has BeginDestroyed flag
[2015.05.03-17.06.08:798][ 98]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B80ABC4FE0
[2015.05.03-17.06.12:179][309]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/MixamoAnimPack'
[2015.05.03-17.06.13:914][409]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/MixamoAnimPack/Mixamo_Adam'
[2015.05.03-17.06.15:367][484]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/MixamoAnimPack/Mixamo_Adam/Anims'
[2015.05.03-17.06.22:465][672]LogLinker:Warning: Asset '../../../Engine/Content/Tutorial/SubEditors/PersonaAnimEditorTutorial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.03-17.06.22:603][672]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2015.05.03-17.10.43:846][325]LogSavePackage: Save=338.048157ms
[2015.05.03-17.10.43:846][325]LogSavePackage: Moving '../../../../../../Users/Jimmy/StealthDemo/Saved/Mixamo_Adam_HoldItem_MontageC2094C464629C0FF34ACCF87D7023F76.tmp' to '../../../../../../Users/Jimmy/StealthDemo/Content/MixamoAnimPack/Mixamo_Adam/Anims/Mixamo_Adam_HoldItem_Montage.uasset'
[2015.05.03-17.10.57:826][254]LogLinker:Warning: Can't find file '/Game/MixamoAnimPack/Mixamo_Adam/Anims/HeadupDeath'
[2015.05.03-17.10.57:827][254]LogLinker:Warning: Can't find file for asset '/Game/MixamoAnimPack/Mixamo_Adam/Anims/HeadupDeath' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/MixamoAnimPack/Mixamo_Adam/Anims/DeathMontage.uasset.
[2015.05.03-17.10.57:827][254]LoadErrors:Error: Error /Game/MixamoAnimPack/Mixamo_Adam/Anims/DeathMontage : Can't find file for asset. /Game/MixamoAnimPack/Mixamo_Adam/Anims/HeadupDeath
[2015.05.03-17.10.57:831][254]LogLinker:Warning: Can't find file '/Game/MixamoAnimPack/Mixamo_Adam/Anims/HeadupDeath'
[2015.05.03-17.10.57:831][254]LogLinker:Warning: Can't find file for asset '/Game/MixamoAnimPack/Mixamo_Adam/Anims/HeadupDeath' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/MixamoAnimPack/Mixamo_Adam/Anims/DeathMontage.uasset.
[2015.05.03-17.10.57:833][254]LogLinker:Warning: Can't find file '/Game/MixamoAnimPack/Mixamo_Adam/Anims/HeadupDeath'
[2015.05.03-17.10.57:833][254]LoadErrors: Info Failed to load /Game/MixamoAnimPack/Mixamo_Adam/Anims/HeadupDeath.HeadupDeath Referenced by DeathMontage
[2015.05.03-17.10.57:833][254]LogLinker:Warning: Can't find file for asset '/Game/MixamoAnimPack/Mixamo_Adam/Anims/HeadupDeath' while loading NULL.
[2015.05.03-17.10.57:834][254]LogAnimation:Warning: UAnimMontage::PostLoad: The actual sequence length for montage DeathMontage does not match the length stored in the asset, please resave the montage asset.
[2015.05.03-17.11.55:432][309]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B8686A7420
[2015.05.03-17.12.03:015][562]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2015.05.03-17.14.52:195][875]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B8688E59E0
[2015.05.03-17.14.52:195][875]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B8754514E0
[2015.05.03-17.14.52:196][875]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B875508860
[2015.05.03-17.14.52:211][875]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B875509800
[2015.05.03-17.14.52:211][875]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/FirstPersonBP/Maps/FirstPersonExampleMap' took 0.067
[2015.05.03-17.16.28:894][229]LogLinker:Warning: Can't find file '/Game/MixamoAnimPack/Mixamo_Adam/Anims/HoldItem'
[2015.05.03-17.16.28:894][229]LogUObjectGlobals:Warning: Failed to find object 'Object /Game/MixamoAnimPack/Mixamo_Adam/Anims/HoldItem.HoldItem'
[2015.05.03-17.16.28:920][230]LogAnimation:Warning: DeltaTime : 11.71, Current Frame Count : 0, Frames To Record : 3, TimePassed : 0.11
[2015.05.03-17.16.28:920][230]LogAnimation:Warning: Current Frame Count : 1, BlendAlpha : 0.22
[2015.05.03-17.16.28:920][230]LogAnimation:Warning: Current Frame Count : 2, BlendAlpha : 0.56
[2015.05.03-17.16.28:920][230]LogAnimation:Warning: Current Frame Count : 3, BlendAlpha : 0.89
[2015.05.03-17.16.28:949][232]LogAnimation:Warning: DeltaTime : 0.01, Current Frame Count : 3, Frames To Record : 4, TimePassed : 0.14
[2015.05.03-17.16.28:949][232]LogAnimation:Warning: Current Frame Count : 4, BlendAlpha : 0.47
[2015.05.03-17.16.29:024][234]LogAnimation:Warning: DeltaTime : 0.06, Current Frame Count : 4, Frames To Record : 6, TimePassed : 0.22
[2015.05.03-17.16.29:024][234]LogAnimation:Warning: Current Frame Count : 5, BlendAlpha : 0.13
[2015.05.03-17.16.29:024][234]LogAnimation:Warning: Current Frame Count : 6, BlendAlpha : 0.72
[2015.05.03-17.16.29:057][236]LogAnimation:Warning: DeltaTime : 0.02, Current Frame Count : 6, Frames To Record : 7, TimePassed : 0.25
[2015.05.03-17.16.29:057][236]LogAnimation:Warning: Current Frame Count : 7, BlendAlpha : 0.13
[2015.05.03-17.16.29:084][237]LogAnimation:Warning: DeltaTime : 0.03, Current Frame Count : 7, Frames To Record : 8, TimePassed : 0.28
[2015.05.03-17.16.29:084][237]LogAnimation:Warning: Current Frame Count : 8, BlendAlpha : 0.68
[2015.05.03-17.16.29:116][239]LogAnimation:Warning: DeltaTime : 0.01, Current Frame Count : 8, Frames To Record : 9, TimePassed : 0.31
[2015.05.03-17.16.29:116][239]LogAnimation:Warning: Current Frame Count : 9, BlendAlpha : 0.53
[2015.05.03-17.16.29:147][241]LogAnimation:Warning: DeltaTime : 0.02, Current Frame Count : 9, Frames To Record : 10, TimePassed : 0.34
[2015.05.03-17.16.29:147][241]LogAnimation:Warning: Current Frame Count : 10, BlendAlpha : 0.71
[2015.05.03-17.16.29:183][243]LogAnimation:Warning: DeltaTime : 0.02, Current Frame Count : 10, Frames To Record : 11, TimePassed : 0.37
[2015.05.03-17.16.29:183][243]LogAnimation:Warning: Current Frame Count : 11, BlendAlpha : 0.57
[2015.05.03-17.16.29:216][245]LogAnimation:Warning: DeltaTime : 0.01, Current Frame Count : 11, Frames To Record : 12, TimePassed : 0.41
[2015.05.03-17.16.29:216][245]LogAnimation:Warning: Current Frame Count : 12, BlendAlpha : 0.50
[2015.05.03-17.16.29:253][248]LogAnimation:Warning: DeltaTime : 0.01, Current Frame Count : 12, Frames To Record : 13, TimePassed : 0.44
[2015.05.03-17.16.29:253][248]LogAnimation:Warning: Current Frame Count : 13, BlendAlpha : 0.14
[2015.05.03-17.16.29:277][250]LogAnimation:Warning: DeltaTime : 0.01, Current Frame Count : 13, Frames To Record : 14, TimePassed : 0.47
[2015.05.03-17.16.29:277][250]LogAnimation:Warning: Current Frame Count : 14, BlendAlpha : 0.85
[2015.05.03-17.16.29:324][253]LogAnimation:Warning: DeltaTime : 0.02, Current Frame Count : 14, Frames To Record : 15, TimePassed : 0.52
[2015.05.03-17.16.29:324][253]LogAnimation:Warning: Current Frame Count : 15, BlendAlpha : 0.10
[2015.05.03-17.16.29:351][255]LogAnimation:Warning: DeltaTime : 0.01, Current Frame Count : 15, Frames To Record : 16, TimePassed : 0.54
[2015.05.03-17.16.29:351][255]LogAnimation:Warning: Current Frame Count : 16, BlendAlpha : 0.31
[2015.05.03-17.16.29:378][257]LogAnimation:Warning: DeltaTime : 0.01, Current Frame Count : 16, Frames To Record : 17, TimePassed : 0.57
[2015.05.03-17.16.29:378][257]LogAnimation:Warning: Current Frame Count : 17, BlendAlpha : 0.95
[2015.05.03-17.16.29:418][260]LogAnimation:Warning: DeltaTime : 0.01, Current Frame Count : 17, Frames To Record : 18, TimePassed : 0.61
[2015.05.03-17.16.29:418][260]LogAnimation:Warning: Current Frame Count : 18, BlendAlpha : 0.23
[2015.05.03-17.16.29:454][263]LogAnimation:Warning: DeltaTime : 0.01, Current Frame Count : 18, Frames To Record : 19, TimePassed : 0.65
[2015.05.03-17.16.29:454][263]LogAnimation:Warning: Current Frame Count : 19, BlendAlpha : 0.06
[2015.05.03-17.16.29:482][265]LogAnimation:Warning: DeltaTime : 0.01, Current Frame Count : 19, Frames To Record : 20, TimePassed : 0.67
[2015.05.03-17.16.29:482][265]LogAnimation:Warning: Current Frame Count : 20, BlendAlpha : 0.53
[2015.05.03-17.16.29:517][268]LogAnimation:Warning: DeltaTime : 0.01, Current Frame Count : 20, Frames To Record : 21, TimePassed : 0.71
[2015.05.03-17.16.29:518][268]LogAnimation:Warning: Current Frame Count : 21, BlendAlpha : 0.30
[2015.05.03-17.16.29:553][271]LogAnimation:Warning: DeltaTime : 0.01, Current Frame Count : 21, Frames To Record : 22, TimePassed : 0.74
[2015.05.03-17.16.29:553][271]LogAnimation:Warning: Current Frame Count : 22, BlendAlpha : 0.08
[2015.05.03-17.16.56:611][640]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2015.05.03-17.17.00:644][829]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2015.05.03-17.17.42:094][476]LogSavePackage: Save=6.694117ms
[2015.05.03-17.17.42:094][476]LogSavePackage: Moving '../../../../../../Users/Jimmy/StealthDemo/Saved/Mixamo_Adam_HoldItem_Montage01EFA6DA4653C96613B7A5B457B81A7D.tmp' to '../../../../../../Users/Jimmy/StealthDemo/Content/MixamoAnimPack/Mixamo_Adam/Anims/Mixamo_Adam_HoldItem_Montage.uasset'
[2015.05.03-17.17.43:828][560]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.03-17.17.43:828][560]LogPlayLevel: [PIE] Compiling FirstPersonExampleMap before PIE...
[2015.05.03-17.17.43:968][560]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B874FA3B00
[2015.05.03-17.17.43:968][560]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B874FE5760
[2015.05.03-17.17.43:968][560]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B874FA3EC0
[2015.05.03-17.17.43:968][560]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B8754531A0
[2015.05.03-17.17.43:969][560]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B86C2EEC00
[2015.05.03-17.17.43:969][560]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B86ADE0860
[2015.05.03-17.17.43:969][560]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B86ADE00E0
[2015.05.03-17.17.43:970][560]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B867DC2340
[2015.05.03-17.17.43:970][560]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B8710DDB20
[2015.05.03-17.17.43:970][560]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B8710DD1C0
[2015.05.03-17.17.43:971][560]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B86AE52160
[2015.05.03-17.17.43:985][560]LogPlayLevel: PIE:  Blueprint regeneration took 157 ms (1 blueprints)
[2015.05.03-17.17.43:985][560]PIE: New page: PIE session: FirstPersonExampleMap (May 3, 2015, 3:17:43 AM)
[2015.05.03-17.17.44:021][560]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-17.17.44:021][560]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-17.17.44:023][560]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-17.17.44:023][560]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-17.17.44:035][560]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049974s)
[2015.05.03-17.17.44:036][560]LogPlayLevel: PIE: World Init took: (0.000817s)
[2015.05.03-17.17.44:036][560]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.051162s)
[2015.05.03-17.17.44:084][560]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.05.03-17.17.44:086][560]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.05.03-17.17.44:096][560]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.17.44:096][560]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.17.44:118][560]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.17.44:118][560]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.17.44:119][560]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.17.44:119][560]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.17.44:119][560]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.17.44:119][560]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.17.44:120][560]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.17.44:120][560]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.17.44:120][560]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.17.44:120][560]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.17.44:120][560]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.17.44:120][560]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.17.44:121][560]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.17.44:121][560]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.17.44:126][560]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.05.03-17.17.44:126][560]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.05.03-10.17.44
[2015.05.03-17.17.44:130][560]LogWorld: Bringing up level for play took: 0.043882
[2015.05.03-17.17.44:133][560]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap 0.323
[2015.05.03-17.17.44:135][560]LogBlueprintUserMessages: Next patrol point:0
[2015.05.03-17.17.47:715][746]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-17.17.52:226][986]LogBlueprintUserMessages: Next patrol point:2
[2015.05.03-17.17.56:602][220]LogBlueprintUserMessages: Next patrol point:3
[2015.05.03-17.18.08:096][837]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.18.08:096][837]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.18.08:140][839]LogBlueprintUserMessages: Next patrol point:3
[2015.05.03-17.18.09:348][898]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service None with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: AICON_C_1.  OwnerComponent has BeginDestroyed flag
[2015.05.03-17.18.09:387][899]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B86A6A3EC0
[2015.05.03-17.18.30:993][208]LogSavePackage: Save=8.873682ms
[2015.05.03-17.18.30:993][208]LogSavePackage: Moving '../../../../../../Users/Jimmy/StealthDemo/Saved/Mixamo_Adam_HoldItem_MontageA6A064AB4AD63EF774E2E4AA08D53225.tmp' to '../../../../../../Users/Jimmy/StealthDemo/Content/MixamoAnimPack/Mixamo_Adam/Anims/Mixamo_Adam_HoldItem_Montage.uasset'
[2015.05.03-17.18.32:419][274]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.03-17.18.32:419][274]LogPlayLevel: [PIE] Compiling FirstPersonExampleMap before PIE...
[2015.05.03-17.18.32:583][274]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B86AB06980
[2015.05.03-17.18.32:597][274]LogPlayLevel: PIE:  Blueprint regeneration took 178 ms (1 blueprints)
[2015.05.03-17.18.32:597][274]PIE: New page: PIE session: FirstPersonExampleMap (May 3, 2015, 3:18:32 AM)
[2015.05.03-17.18.32:643][274]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-17.18.32:643][274]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-17.18.32:644][274]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-17.18.32:644][274]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-17.18.32:656][274]LogPlayLevel: PIE: StaticDuplicateObject took: (0.058031s)
[2015.05.03-17.18.32:657][274]LogPlayLevel: PIE: World Init took: (0.000613s)
[2015.05.03-17.18.32:657][274]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.058901s)
[2015.05.03-17.18.32:697][274]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.05.03-17.18.32:699][274]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.05.03-17.18.32:709][274]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.18.32:709][274]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.18.32:732][274]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.18.32:732][274]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.18.32:732][274]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.18.32:732][274]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.18.32:732][274]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.18.32:732][274]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.18.32:733][274]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.18.32:733][274]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.18.32:733][274]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.18.32:733][274]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.18.32:734][274]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.18.32:734][274]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.18.32:734][274]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.18.32:734][274]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.18.32:739][274]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.05.03-17.18.32:739][274]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.05.03-10.18.32
[2015.05.03-17.18.32:744][274]LogWorld: Bringing up level for play took: 0.044736
[2015.05.03-17.18.32:748][274]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap 0.938
[2015.05.03-17.18.32:750][274]LogBlueprintUserMessages: Next patrol point:0
[2015.05.03-17.18.36:320][466]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-17.18.38:000][551]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service None with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: AICON_C_2.  OwnerComponent has BeginDestroyed flag
[2015.05.03-17.18.38:058][552]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B86A6A3600
[2015.05.03-17.19.29:316][691]LogSavePackage: Save=6.872998ms
[2015.05.03-17.19.29:316][691]LogSavePackage: Moving '../../../../../../Users/Jimmy/StealthDemo/Saved/Mixamo_Adam_HoldItem_MontageCE6EF62D4BCA8677AC4B498C809A66E0.tmp' to '../../../../../../Users/Jimmy/StealthDemo/Content/MixamoAnimPack/Mixamo_Adam/Anims/Mixamo_Adam_HoldItem_Montage.uasset'
[2015.05.03-17.19.32:408][783]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2015.05.03-17.19.55:840][ 25]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B869C8D440
[2015.05.03-17.19.55:840][ 25]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B869FB0E00
[2015.05.03-17.19.55:841][ 25]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B869FEA980
[2015.05.03-17.19.55:841][ 25]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B86A15AF20
[2015.05.03-17.19.55:842][ 25]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B86AEC2340
[2015.05.03-17.19.55:842][ 25]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B86B438FE0
[2015.05.03-17.19.55:843][ 25]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B86B43BEC0
[2015.05.03-17.19.55:843][ 25]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B86AB05260
[2015.05.03-17.19.55:973][ 25]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B86A1B7920
