Log file open, 05/05/15 21:26:38
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.06-04.26.38:775][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.06-04.52.06:522][731]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:539][732]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:539][732]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:539][732]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:540][732]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:557][733]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:558][733]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:558][733]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:558][733]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:576][734]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:576][734]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:577][734]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:578][734]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:592][735]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:592][735]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:593][735]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:593][735]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:608][736]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:608][736]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:609][736]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:609][736]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:624][737]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:624][737]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:624][737]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:625][737]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:639][738]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:639][738]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:640][738]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:640][738]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:654][739]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:655][739]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:655][739]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:655][739]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:670][740]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:670][740]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:670][740]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:670][740]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:685][741]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:685][741]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:685][741]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:686][741]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:700][742]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:700][742]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:700][742]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:701][742]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:715][743]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:715][743]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:716][743]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:716][743]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:728][744]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:729][744]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:729][744]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:730][744]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:743][745]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:743][745]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:744][745]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:744][745]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:758][746]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:759][746]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:760][746]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:760][746]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:774][747]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:774][747]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:774][747]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:774][747]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:787][748]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:787][748]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:787][748]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:788][748]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:803][749]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:803][749]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:803][749]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:804][749]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:819][750]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:819][750]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:819][750]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:819][750]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:834][751]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:834][751]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:835][751]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:835][751]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:850][752]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:850][752]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:851][752]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:851][752]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:866][753]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:866][753]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:866][753]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:866][753]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:882][754]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:882][754]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:882][754]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:882][754]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:898][755]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:898][755]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:898][755]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:899][755]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:914][756]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:914][756]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:914][756]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:914][756]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:926][757]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:926][757]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:927][757]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:927][757]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:942][758]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:942][758]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:942][758]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:942][758]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:955][759]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:956][759]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:956][759]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:956][759]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:970][760]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.06:970][760]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:971][760]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.06:971][760]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.06:984][761]LogScript:Warning: Accessed None 'ClosestLightObj'
