Log file open, 05/03/15 11:01:43
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.03-18.01.43:394][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.03-18.31.19:819][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.19:890][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.19:890][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.19:892][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.19:892][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.19:909][519]LogPlayLevel: [PIE] Compiling MixamoAnimBP_Adam before PIE...
[2015.05.03-18.31.20:187][519]LogPlayLevel: [PIE] Compiling FirstPersonExampleMap before PIE...
[2015.05.03-18.31.20:314][519]LogPlayLevel: [PIE] Compiling FirstPersonCharacter before PIE...
[2015.05.03-18.31.20:953][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.20:953][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.20:955][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.20:955][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.20:983][519]LogPlayLevel: [PIE] Compiling MoveToNoise before PIE...
[2015.05.03-18.31.21:123][519]LogPlayLevel: [PIE] Compiling Patrol before PIE...
[2015.05.03-18.31.21:280][519]LogPlayLevel: [PIE] Compiling RapidMoveTo before PIE...
[2015.05.03-18.31.21:400][519]LogPlayLevel: [PIE] Compiling RoomHallThreshold before PIE...
[2015.05.03-18.31.21:528][519]LogPlayLevel: [PIE] Compiling MixamoAnimBP_Jill before PIE...
[2015.05.03-18.31.21:789][519]LogPlayLevel: [PIE] Compiling RoomPOI before PIE...
[2015.05.03-18.31.22:117][519]LogPlayLevel: [PIE] Compiling SearchHidingSpot before PIE...
[2015.05.03-18.31.22:262][519]LogPlayLevel: [PIE] Compiling BlockedByDoor before PIE...
[2015.05.03-18.31.22:378][519]LogPlayLevel: [PIE] Compiling MoveToDoor before PIE...
[2015.05.03-18.31.22:514][519]LogPlayLevel: [PIE] Compiling OpenDoor before PIE...
[2015.05.03-18.31.22:644][519]LogPlayLevel: [PIE] Compiling EnterDoorChance before PIE...
[2015.05.03-18.31.22:816][519]LogPlayLevel: [PIE] Compiling Trigger before PIE...
[2015.05.03-18.31.22:949][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.22:949][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.22:951][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.22:951][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.22:966][519]LogPlayLevel: [PIE] Compiling ChooseLookPoint before PIE...
[2015.05.03-18.31.23:082][519]LogPlayLevel: [PIE] Compiling LeaveThroughEntry before PIE...
[2015.05.03-18.31.23:234][519]LogPlayLevel: [PIE] Compiling RecomputePOI before PIE...
[2015.05.03-18.31.23:373][519]LogPlayLevel: [PIE] Compiling SelectRoomAction before PIE...
[2015.05.03-18.31.23:613][519]LogPlayLevel: PIE:  Blueprint regeneration took 5411 ms (26 blueprints)
[2015.05.03-18.31.23:613][519]LogHMD:Warning: HMD Oculus Rift DK2, Monitor \\.\DISPLAY2\Monitor0, res = 1920 x 1080, windowPos = {1920, 0}
[2015.05.03-18.31.23:614][519]PIE: New page: PIE session: FirstPersonExampleMap (May 3, 2015, 4:31:23 AM)
[2015.05.03-18.31.23:652][519]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-18.31.23:652][519]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-18.31.23:653][519]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-18.31.23:653][519]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-18.31.23:662][519]LogPlayLevel: PIE: StaticDuplicateObject took: (0.047342s)
[2015.05.03-18.31.23:662][519]LogPlayLevel: PIE: World Init took: (0.000637s)
[2015.05.03-18.31.23:663][519]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.048266s)
[2015.05.03-18.31.23:708][519]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.05.03-18.31.23:709][519]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.05.03-18.31.23:720][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.23:720][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.23:745][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.23:746][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.23:746][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.23:746][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.23:746][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.23:746][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.23:747][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.23:747][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.23:747][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.23:747][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.23:748][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.23:748][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.23:748][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.23:748][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.23:749][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.23:749][519]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.23:754][519]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.05.03-18.31.23:754][519]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.05.03-11.31.23
[2015.05.03-18.31.23:760][519]LogWorld: Bringing up level for play took: 0.050012
[2015.05.03-18.31.23:764][519]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap 5.954
[2015.05.03-18.31.23:766][519]LogBlueprintUserMessages: Next patrol point:0
[2015.05.03-18.31.23:835][520]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.23:835][520]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.23:837][520]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.23:837][520]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.24:063][529]OCULUS: [From Service] Lost 12 IMU samples: 13999 2 14
[2015.05.03-18.31.27:348][738]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-18.31.28:170][790]OCULUS: [From Service] [ExternalCamera] Skipped 1 frames
[2015.05.03-18.31.28:204][792]OCULUS: [From Service] [ExternalCamera] Skipped 1 frames
[2015.05.03-18.31.28:244][794]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.28:244][794]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.31:853][ 24]LogBlueprintUserMessages: Next patrol point:2
[2015.05.03-18.31.32:921][ 93]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.32:922][ 93]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.33:926][158]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.33:926][158]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.34:675][208]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.34:675][208]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.34:894][218]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.05.03-18.31.34:895][218]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnNoiseEmitterComponent_3) Not registered. Aborting.
[2015.05.03-18.31.34:950][218]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service None with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: AICON_C_12.  OwnerComponent has BeginDestroyed flag
[2015.05.03-18.31.35:007][219]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000D5100A4540
[2015.05.03-18.31.43:325][599]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.43:325][599]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.31.43:328][599]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.31.43:328][599]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.32.47:891][225]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-18.33.17:067][  6]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.05.03-18.33.17:068][  6]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnNoiseEmitterComponent_3) Not registered. Aborting.
[2015.05.03-18.33.17:140][  6]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000D50E64C0E0
[2015.05.03-18.33.17:141][  6]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000D5253B6020
[2015.05.03-18.33.18:214][  6]LogSavePackage: Save=712.099792ms
[2015.05.03-18.33.18:214][  6]LogSavePackage: Moving '../../../../../../Users/Jimmy/StealthDemo/Saved/FirstPersonExampleMap447A10F14C93EAE0499CBEB21C3B2ADA.tmp' to '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap'
[2015.05.03-18.33.18:301][  6]LogFileHelpers: Saving map 'FirstPersonExampleMap' took 1.048
[2015.05.03-18.33.18:370][  6]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPersonBP/Blueprints/TriggerDoor" FILE="../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/TriggerDoor.uasset" SILENT=true
[2015.05.03-18.33.19:221][  6]LogSavePackage: Save=839.676208ms
[2015.05.03-18.33.19:221][  6]LogSavePackage: Moving '../../../../../../Users/Jimmy/StealthDemo/Saved/TriggerDoor69FF2B874FE01E0BD2C2D1A1CFC890C7.tmp' to '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/TriggerDoor.uasset'
[2015.05.03-18.33.19:680][ 33]BlueprintLog: New page: Compile TriggerDoor
[2015.05.03-18.33.19:899][ 33]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.33.19:899][ 33]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.33.19:900][ 33]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.33.19:900][ 33]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.33.19:910][ 33]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.33.19:910][ 33]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.33.19:911][ 33]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.33.19:911][ 33]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.33.20:051][ 33]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.33.20:051][ 33]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.33.20:053][ 33]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.33.20:053][ 33]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.33.20:064][ 33]BlueprintEditorCompileResults: Info [1897.79] Compile of TriggerDoor successful! [in 384 ms]
[2015.05.03-18.33.20:070][ 33]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.33.20:070][ 33]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.33.20:071][ 33]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.33.20:071][ 33]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.33.21:819][ 67]LogSavePackage: Save=735.089722ms
[2015.05.03-18.33.21:820][ 67]LogSavePackage: Moving '../../../../../../Users/Jimmy/StealthDemo/Saved/FirstPersonExampleMap5BC3704C419DF0C01ECD3E8EE9C5BA43.tmp' to '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap'
[2015.05.03-18.33.21:898][ 67]LogFileHelpers: Saving map 'FirstPersonExampleMap' took 1.063
[2015.05.03-18.33.38:956][866]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.05.03-18.33.38:956][866]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnNoiseEmitterComponent_3) Not registered. Aborting.
[2015.05.03-18.33.39:836][866]LogSavePackage: Save=787.913208ms
[2015.05.03-18.33.39:836][866]LogSavePackage: Moving '../../../../../../Users/Jimmy/StealthDemo/Saved/FirstPersonExampleMap9011398646CF53C0824228BF0F7D4BBB.tmp' to '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap'
[2015.05.03-18.33.41:267][935]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.03-18.33.41:273][935]LogPlayLevel: [PIE] Compiling AICharacter before PIE...
[2015.05.03-18.33.41:478][935]LogPlayLevel: [PIE] Compiling PickUp before PIE...
[2015.05.03-18.33.41:642][935]LogPlayLevel: [PIE] Compiling Cabinet before PIE...
[2015.05.03-18.33.41:895][935]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.33.41:895][935]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.33.41:896][935]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.33.41:896][935]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.33.41:897][935]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.33.41:897][935]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.33.41:898][935]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.33.41:898][935]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.33.41:984][935]LogPlayLevel: [PIE] Compiling Door before PIE...
[2015.05.03-18.33.42:199][935]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.33.42:199][935]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.33.42:200][935]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.33.42:201][935]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.33.42:202][935]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.33.42:202][935]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.33.42:203][935]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.33.42:203][935]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.33.42:204][935]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.33.42:205][935]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
