Log file open, 04/24/15 22:36:24
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.25-05.36.24:861][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.04.25-07.01.33:190][417]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:190][417]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:190][417]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:209][418]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:209][418]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:209][418]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:210][418]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:234][419]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:234][419]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:234][419]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:234][419]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:261][420]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:261][420]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:262][420]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:262][420]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:279][421]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:279][421]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:279][421]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:279][421]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:307][422]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:307][422]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:307][422]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:307][422]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:331][423]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:331][423]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:331][423]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:332][423]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:358][424]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:358][424]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:358][424]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:358][424]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:380][425]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:381][425]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:381][425]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:381][425]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:404][426]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:405][426]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:405][426]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:405][426]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:426][427]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:427][427]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:427][427]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:427][427]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:444][428]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:444][428]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:444][428]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:444][428]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:468][429]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:469][429]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:469][429]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:469][429]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:491][430]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:492][430]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:492][430]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:492][430]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:510][431]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:510][431]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:510][431]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:511][431]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:546][432]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:546][432]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:547][432]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:547][432]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:567][433]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:567][433]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:567][433]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:567][433]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:589][434]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:590][434]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:590][434]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:590][434]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:610][435]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:610][435]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:610][435]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:610][435]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:632][436]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:632][436]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:632][436]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:632][436]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:657][437]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:657][437]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:657][437]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:657][437]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:678][438]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:678][438]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:678][438]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:678][438]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:701][439]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:701][439]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:701][439]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:701][439]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:726][440]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:726][440]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:726][440]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:726][440]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:750][441]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:750][441]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:750][441]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:751][441]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:775][442]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:775][442]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:775][442]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:775][442]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:799][443]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.01.33:799][443]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:799][443]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.01.33:800][443]PIE:Error: Error Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor' from node Set Visibility in blueprint PickUpWidget
[2015.04.25-07.01.33:834][444]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_21.PickUpWidget_C_41
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
